localBoards


detElemId:	1100
 cathode:	0
 0.92 0.98 0.99 1.00 1.00 1.00 1.00 1.00 0.98 0.99 1.00 0.99 0.99 0.94 0.92 0.99 
 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.95 0.98 1.00 
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 1.00 1.00 1.00 0.98 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.99 0.99 0.98 0.99 1.00 
 1.00 1.00 0.99 0.99 0.99 0.97 0.98 0.98 0.99 0.98 0.99 0.99 0.97 0.98 1.00 1.00 
 1.00 0.99 0.99 0.99 0.99 0.97 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 1.00 
 1.00 1.00 1.00 0.99 0.98 0.95 1.00 0.98 0.97 0.98 0.97 0.99 0.94 0.98 0.99 0.99 
 0.98 0.97 0.97 0.99 0.97 0.98 0.99 1.00 0.99 0.99 0.98 1.00 0.99 1.00 1.00 1.00 
 0.99 1.00 0.96 0.98 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 1.00 1.00 
 0.99 0.99 0.96 0.98 0.98 0.96 0.99 0.99 0.97 0.98 0.99 0.98 0.99 1.00 0.99 0.99 
 0.99 1.00 1.00 1.00 0.99 0.99 0.99 0.98 0.93 0.93 0.93 0.91 0.98 0.99 0.97 0.98 
 0.99 0.98 0.99 1.00 0.97 0.97 0.99 0.99 0.99 0.99 0.98 0.98 0.97 0.99 0.97 0.97 
 0.99 0.99 1.00 1.00 1.00 0.99 0.98 0.99 0.99 0.99 0.99 0.98 0.98 0.98 0.94 0.97 
 0.98 0.98 0.94 0.95 1.00 0.97 0.98 0.99 0.98 0.98 0.97 0.98 0.97 0.96 0.96 0.94 
 1.00 0.95 0.98 0.98 0.97 0.96 0.98 0.98 0.94 1.00 

 cathode:	1
 0.92 0.98 0.99 1.00 1.00 1.00 1.00 1.00 0.98 0.99 1.00 0.99 0.99 0.94 0.92 0.99 
 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.95 0.98 1.00 
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 1.00 1.00 1.00 0.98 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.99 0.99 0.98 0.99 1.00 
 1.00 1.00 0.99 0.99 0.99 0.97 0.98 0.98 0.99 0.98 0.99 0.99 0.97 0.98 1.00 1.00 
 1.00 0.99 0.99 0.99 0.99 0.97 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 1.00 
 1.00 1.00 1.00 0.99 0.98 0.95 1.00 0.98 0.97 0.98 0.97 0.99 0.94 0.98 0.99 0.99 
